  spaceTravelFrustumCulled.cpp
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(92,8): warning C4101:  'c': unreferenced local variable
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(125,15): warning C4244:  'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(171,73): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(171,73): warning C4244:         with
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(171,73): warning C4244:         [
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(171,73): warning C4244:             T=float
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(171,73): warning C4244:         ]
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(172,73): warning C4244:  '=': conversion from 'double' to 'T', possible loss of data
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(172,73): warning C4244:         with
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(172,73): warning C4244:         [
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(172,73): warning C4244:             T=float
C:\Users\Jaklans\Source\Repos\dataOrientedSeminar\SpaceTravelQuadTree\spaceTravelFrustumCulled.cpp(172,73): warning C4244:         ]
